,ti,ni,cu,fe,pd,co,mn,cr,nb,hf,transformation temperature
1,50,10,0,7,33,0,0,0,0,0,92.57488
2,50,41.05,1.95,0,7,0,0,0,0,0,19.5556
3,50,40,0,0,10,0,0,0,0,0,5.77439
4,50,34,0,0,16,0,0,0,0,0,58.18
5,50,30,0,0,20,0,0,0,0,0,130.5351
6,50,25,0,0,25,0,0,0,0,0,182.9042
7,50,49,0,0.2,0.8,0,0,0,0,0,85.35755
8,50,49,0,0.4,0.6,0,0,0,0,0,76.52066
9,50,27.8,0,0.6,21.6,0,0,0,0,0,115.0575
10,50,48.6,0,0.8,0.6,0,0,0,0,0,42.8631
11,50,28.2,0,0.8,21,0,0,0,0,0,111.4006
12,50,48.6,0,0.9,0.5,0,0,0,0,0,59.00743
13,50,48.7,0,1.3,0,0,0,0,0,0,37.73845
14,50,48.3,0,1.6,0.1,0,0,0,0,0,29.4288
15,50,46,0,4,0,0,0,0,0,0,-30.04836
16,50,45.8,0,4.2,0,0,0,0,0,0,-38.82679
17,50,45.7,0,4.3,0,0,0,0,0,0,-42.17236
18,50,30,0.1,0,19.9,0,0,0,0,0,128.1428
19,50,29.8,0.1,0.1,20,0,0,0,0,0,113.1676
20,50,48.1,0.2,1.5,0.2,0,0,0,0,0,28.81456
21,50,48.2,0.6,0.9,0.3,0,0,0,0,0,47.19464
22,50,46.7,0.8,2.3,0.2,0,0,0,0,0,8.6206
23,50,46.8,0.9,2,0.3,0,0,0,0,0,16.79619
24,50,44,1,1,4,0,0,0,0,0,-34.13262
25,50,25.8,1,2,21.2,0,0,0,0,0,71.65775
26,50,45.2,1,3.8,0,0,0,0,0,0,-25.4433
27,50,46.5,1.1,2.2,0.2,0,0,0,0,0,10.64278
28,50,46,1.1,2.8,0.1,0,0,0,0,0,-12.22048
29,50,36.8,1.2,0,12,0,0,0,0,0,49.205
30,50,46.1,1.2,2.7,0,0,0,0,0,0,-1.306821
31,50,45.7,1.2,3,0.1,0,0,0,0,0,-9.08337
32,50,45.1,1.4,3.5,0,0,0,0,0,0,-25.31235
33,50,38.5,1.5,0,10,0,0,0,0,0,38.1703
34,50,44.5,1.5,3,1,0,0,0,0,0,-50.14413
35,50,43.9,1.5,4.6,0,0,0,0,0,0,-44.91348
36,50,44.5,1.6,3.7,0.2,0,0,0,0,0,-28.86574
37,50,44.5,1.7,3.7,0.1,0,0,0,0,0,-28.03577
38,50,40.2,1.8,0,8,0,0,0,0,0,15.9586
39,50,44.6,1.9,3.4,0.1,0,0,0,0,0,-23.07873
40,50,44.5,1.9,3.4,0.2,0,0,0,0,0,-30.04836
41,50,44.2,1.9,3.8,0.1,0,0,0,0,0,-29.68668
42,50,44.2,1.9,3.9,0,0,0,0,0,0,-31.29156
43,50,44.4,2,3.6,0,0,0,0,0,0,-39.3621
44,50,44,2,4,0,0,0,0,0,0,-53.32988
45,50,43.9,2,4,0.1,0,0,0,0,0,-41.48197
46,50,43.8,2,4.1,0.1,0,0,0,0,0,-42.22766
47,50,43.5,2,4.5,0,0,0,0,0,0,-46.68162
48,50,41.9,2.1,0,6,0,0,0,0,0,21.3541
49,50,44.5,2.1,3.4,0,0,0,0,0,0,-25.10928
50,50,43.9,2.1,4,0,0,0,0,0,0,-40.33804
51,50,44,2.3,3.6,0.1,0,0,0,0,0,-32.0457
52,50,44,2.3,3.7,0,0,0,0,0,0,-39.3621
53,50,43.6,2.4,0,4,0,0,0,0,0,42.1497
54,50,43.8,2.6,3.6,0,0,0,0,0,0,-33.57283
55,50,28.1,2.9,0,19,0,0,0,0,0,105.0575
56,50,43.6,3,3.4,0,0,0,0,0,0,-31.2749
57,50,42.8,3.6,2.8,0.8,0,0,0,0,0,-39.04657
58,50,42.8,4,3.2,0,0,0,0,0,0,-41.5943
59,50,40.4,4.6,1,4,0,0,0,0,0,-3.32541
60,50,42,5,3,0,0,0,0,0,0,-46.5943
61,50,41.2,6,2.8,0,0,0,0,0,0,-53.5024
62,50,39.6,8,2.4,0,0,0,0,0,0,-15.3034
63,50,34,10,0,6,0,0,0,0,0,30.2
64,50,38,10,2,0,0,0,0,0,0,0.67688
65,50,35,12,0,3,0,0,0,0,0,47.69654
66,50,34,12,0,4,0,0,0,0,0,37.6
67,50,36.4,12,1.6,0,0,0,0,0,0,13.2358
68,50,34,13,0,3,0,0,0,0,0,25.9
69,50,34,14,0,2,0,0,0,0,0,45.65
70,50,34.8,14,1.2,0,0,0,0,0,0,-1.58963
71,50,26.6,3.7,0,19.7,0,0,0,0,0,105.9063
72,50,25,0,1.3,23.7,0,0,0,0,0,99.25151
73,50,26.4,0.5,0,23.1,0,0,0,0,0,142.8326
74,50,25,0,2.1,22.9,0,0,0,0,0,79.23054
75,50,0,0,0,45.8,0,0,4.2,0,0,336.46
76,50,0,0,0,45.7,0,0,4.3,0,0,327.78
77,50,0,0,0,45.6,0,0,4.4,0,0,320.9908
78,50,0,0,0,45.5,0,0,4.5,0,0,315.5774
79,50,0,0,0,45.45,0,0,4.55,0,0,308.16
80,50,0,0,0,45.4,0,0,4.6,0,0,303.9906
81,50,0,0,0,45.3,0,0,4.7,0,0,295.8799
82,50,0,0,0,45.2,0,0,4.8,0,0,293.65
83,50,0,0,0,45,0,0,5,0,0,281.9716
84,49.15,50.85,0,0,0,0,0,0,0,0,-2.177
85,49.4,50.6,0,0,0,0,0,0,0,0,42.81
86,49.8,50.2,0,0,0,0,0,0,0,0,78.539001
87,49.6,50.4,0,0,0,0,0,0,0,0,54.714001
88,49.55,50.45,0,0,0,0,0,0,0,0,50.47
89,50,49,0,0,0,0,0,1,0,0,28.8
90,50,47,0,0,0,0,0,3,0,0,-47
91,50,48,0,0,0,2,0,0,0,0,11.47399
92,50,48,0,0,0,0,2,0,0,0,9.9
93,50,47,0,0,0,0,3,0,0,0,-6.5
94,50,46,0,0,0,4,0,0,0,0,-16.50293
95,50,46,0,0,0,0,4,0,0,0,-53.5
96,50,44,0,0,0,6,0,0,0,0,-56.02996
97,50,0,0,0,46,0,0,4,0,0,356.443
98,50,0,0,0,44,0,0,6,0,0,227.568
99,50,0,0,0,43,0,0,7,0,0,177.464
100,50,0,0,0,42,0,0,8,0,0,107.012
101,49,43.35,0,0.675,2.475,0,0,0,4.5,0,-5.38
102,49,44.88,0,0.54,1.98,0,0,0,3.6,0,13.25
103,49,50.49,0,0.045,0.165,0,0,0,0.3,0,7.95
104,49,45.9,0,0.45,1.65,0,0,0,3,0,22.79
105,48.5,43.775,0,0,2.55,0,0,1.125,4.05,0,-102.78
106,48.5,50.985,0,0,0.17,0,0,0.075,0.27,0,-65.75
107,48.5,44.805,0,0,2.21,0,0,0.975,3.51,0,-69.22
108,48.5,49.955,0,0,0.51,0,0,0.225,0.81,0,-17.58
109,48.5,45.835,0,0,1.87,0,0,0.825,2.97,0,-27.15
110,48.5,47.38,0,0,1.36,0,0,0.6,2.16,0,-3.41
111,48.5,48.1525,0,0,1.105,0,0,0.4875,1.755,0,19.17
112,48.5,48.925,0,0,0.85,0,0,0.375,1.35,0,19.02
113,50,50,0,0,0,0,0,0,0,0,95
114,50,48,0,0,0,0,0,2,0,0,-7.8
115,50,35,15,0,0,0,0,0,0,0,53.68559
116,50,30,20,0,0,0,0,0,0,0,55.09081
117,35,50,0,0,0,0,0,0,0,15,254
118,35,47,3,0,0,0,0,0,0,15,190
119,45.24,49,0,0,0,0,0,0,0,5.76,133.99145
120,42.42,49,0,0,0,0,0,0,0,8.58,155.09921
121,40.56,49,0,0,0,0,0,0,0,10.44,172.84468
122,39.58,49,0,0,0,0,0,0,0,11.42,187.13445
123,31,49,0,0,0,0,0,0,0,20,339.74547
124,36,49,0,0,0,0,0,0,0,15,230.46421
125,36,44,5,0,0,0,0,0,0,15,225.594
126,36,46,3,0,0,0,0,0,0,15,201.65308
127,50,37.5,12.5,0,0,0,0,0,0,0,48.69464
128,48.7,51.3,0,0,0,0,0,0,0,0,-48.86
129,49.2,50.8,0,0,0,0,0,0,0,0,25.42
130,49.3,50.7,0,0,0,0,0,0,0,0,35.38
